
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:22:20.000Z', u'consumption': 0, u'deleted': False, u'h3': 84.3, u't4': 27, u'h1': 84.1, u't2': 26.9, u't3': 28.4, u'h4': 92.5, u't1': 28.4, u'h2': 92.4, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T13:24:16.885Z', u'_id': u'5dda848043291b4c1c332df6', u'createdAt': u'2019-11-24T13:24:16.885Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:22:07.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.2, u't4': 32.4, u'h1': 79.2, u't2': 33.3, u't3': 33.3, u'h4': 66.4, u't1': 34.5, u'h2': 63.7, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T13:24:18.563Z', u'_id': u'5dda848243291b4c1c332df7', u'createdAt': u'2019-11-24T13:24:18.563Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:22:06.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.2, u't4': 28.3, u'h1': 82.9, u't2': 27.3, u't3': 29.5, u'h4': 87.1, u't1': 28.7, u'h2': 91.1, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T13:24:19.182Z', u'_id': u'5dda848343291b4c1c332df8', u'createdAt': u'2019-11-24T13:24:19.182Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:22:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.9, u't4': 32.9, u'h1': 66.7, u't2': 33.1, u't3': 32.3, u'h4': 64.7, u't1': 34.9, u'h2': 62.7, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-24T13:24:30.943Z', u'_id': u'5dda848e43291b4c1c332df9', u'createdAt': u'2019-11-24T13:24:30.943Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:22:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 84.1, u't4': 28.9, u'h1': 79.3, u't2': 28.6, u't3': 30.6, u'h4': 84.9, u't1': 30.5, u'h2': 85.6, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-24T13:24:31.561Z', u'_id': u'5dda848f43291b4c1c332dfa', u'createdAt': u'2019-11-24T13:24:31.561Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:23:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.9, u't4': 33.2, u'h1': 75.7, u't2': 32.5, u't3': 35.1, u'h4': 66.2, u't1': 31.1, u'h2': 66.7, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T13:25:31.442Z', u'_id': u'5dda84cb43291b4c1c332dfb', u'createdAt': u'2019-11-24T13:25:31.442Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:23:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 76, u't4': 29.2, u'h1': 84.5, u't2': 28.4, u't3': 28.9, u'h4': 83.9, u't1': 28.5, u'h2': 86.4, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T13:25:32.063Z', u'_id': u'5dda84cc43291b4c1c332dfc', u'createdAt': u'2019-11-24T13:25:32.063Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:25:11.000Z', u'consumption': 0, u'deleted': False, u'h3': 73, u't4': 33.4, u'h1': 74.6, u't2': 33.6, u't3': 32.1, u'h4': 63.5, u't1': 32.4, u'h2': 64.8, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T13:27:21.069Z', u'_id': u'5dda853943291b4c1c332dfd', u'createdAt': u'2019-11-24T13:27:21.069Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:25:10.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.1, u't4': 29, u'h1': 83.4, u't2': 27.7, u't3': 29.2, u'h4': 83.3, u't1': 28.6, u'h2': 90.1, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T13:27:21.685Z', u'_id': u'5dda853943291b4c1c332dfe', u'createdAt': u'2019-11-24T13:27:21.685Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:26:58.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.4, u't4': 32.5, u'h1': 75.3, u't2': 31.9, u't3': 31, u'h4': 67.6, u't1': 30.2, u'h2': 71.1, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-24T13:29:00.646Z', u'_id': u'5dda859c43291b4c1c332dff', u'createdAt': u'2019-11-24T13:29:00.646Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:26:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 81.8, u't4': 30.5, u'h1': 87.3, u't2': 29, u't3': 28.3, u'h4': 78.6, u't1': 27.5, u'h2': 85.4, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-24T13:29:01.260Z', u'_id': u'5dda859d43291b4c1c332e00', u'createdAt': u'2019-11-24T13:29:01.260Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:31:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.8, u't4': 32.4, u'h1': 73.7, u't2': 32.4, u't3': 31.9, u'h4': 64.3, u't1': 31.8, u'h2': 65.8, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T13:33:11.705Z', u'_id': u'5dda869743291b4c1c332e01', u'createdAt': u'2019-11-24T13:33:11.705Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:31:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 85.2, u't4': 30.7, u'h1': 85.5, u't2': 28.7, u't3': 29.4, u'h4': 78.4, u't1': 29.2, u'h2': 86.8, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T13:33:12.323Z', u'_id': u'5dda869843291b4c1c332e02', u'createdAt': u'2019-11-24T13:33:12.323Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:33:08.000Z', u'consumption': 0, u'deleted': False, u'h3': 63.7, u't4': 32.7, u'h1': 70.3, u't2': 33.6, u't3': 34.5, u'h4': 65.3, u't1': 33.4, u'h2': 62.5, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T13:35:01.296Z', u'_id': u'5dda870543291b4c1c332e03', u'createdAt': u'2019-11-24T13:35:01.296Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:33:08.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.1, u't4': 31.9, u'h1': 83.7, u't2': 32, u't3': 33.3, u'h4': 73.8, u't1': 30.6, u'h2': 73.7, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T13:35:02.084Z', u'_id': u'5dda870643291b4c1c332e04', u'createdAt': u'2019-11-24T13:35:02.084Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:35:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.5, u't4': 34.4, u'h1': 71.2, u't2': 33.4, u't3': 35.4, u'h4': 60, u't1': 35, u'h2': 63.7, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-24T13:37:51.330Z', u'_id': u'5dda87af43291b4c1c332e05', u'createdAt': u'2019-11-24T13:37:51.330Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:35:22.000Z', u'consumption': 0, u'deleted': False, u'h3': 82.6, u't4': 32, u'h1': 88.5, u't2': 31, u't3': 30.2, u'h4': 72.5, u't1': 29.9, u'h2': 76.8, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-24T13:37:51.946Z', u'_id': u'5dda87af43291b4c1c332e06', u'createdAt': u'2019-11-24T13:37:51.946Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:38:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.1, u't4': 32.8, u'h1': 65.8, u't2': 35, u't3': 33.6, u'h4': 70.3, u't1': 35.8, u'h2': 57.5, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T13:40:21.152Z', u'_id': u'5dda884543291b4c1c332e37', u'createdAt': u'2019-11-24T13:40:21.152Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:38:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.9, u't4': 29.3, u'h1': 79.1, u't2': 32.1, u't3': 30.7, u'h4': 77.1, u't1': 29.2, u'h2': 72.1, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T13:40:21.882Z', u'_id': u'5dda884543291b4c1c332e38', u'createdAt': u'2019-11-24T13:40:21.882Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:39:50.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.9, u't4': 35.2, u'h1': 70.7, u't2': 33.7, u't3': 35.9, u'h4': 56.9, u't1': 33.9, u'h2': 62.6, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T13:41:30.779Z', u'_id': u'5dda888a43291b4c1c332e39', u'createdAt': u'2019-11-24T13:41:30.779Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T07:39:50.000Z', u'consumption': 0, u'deleted': False, u'h3': 78.6, u't4': 32.8, u'h1': 86, u't2': 31.1, u't3': 30.4, u'h4': 69.7, u't1': 30.1, u'h2': 76.7, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T13:41:31.399Z', u'_id': u'5dda888b43291b4c1c332e3a', u'createdAt': u'2019-11-24T13:41:31.399Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:18:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.2, u't4': 33.1, u'h1': 60.9, u't2': 33.2, u't3': 33.7, u'h4': 58.3, u't1': 34.1, u'h2': 57.4, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T14:19:01.489Z', u'_id': u'5dda915543291b4c1c332e3b', u'createdAt': u'2019-11-24T14:19:01.489Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:18:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.8, u't4': 31.3, u'h1': 71.7, u't2': 31.3, u't3': 31.8, u'h4': 67.8, u't1': 32.7, u'h2': 67.8, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T14:19:02.381Z', u'_id': u'5dda915643291b4c1c332e3c', u'createdAt': u'2019-11-24T14:19:02.381Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:18:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.1, u't4': 34.7, u'h1': 58.3, u't2': 34.7, u't3': 33.6, u'h4': 53.7, u't1': 37.1, u'h2': 53.4, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-24T14:19:21.339Z', u'_id': u'5dda916943291b4c1c332e3d', u'createdAt': u'2019-11-24T14:19:21.339Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:18:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 79.9, u't4': 31.5, u'h1': 70.8, u't2': 31.2, u't3': 29.4, u'h4': 66.7, u't1': 31.6, u'h2': 67.1, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-24T14:19:21.994Z', u'_id': u'5dda916943291b4c1c332e3e', u'createdAt': u'2019-11-24T14:19:21.994Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:20:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.6, u't4': 33.6, u'h1': 56.6, u't2': 34.1, u't3': 35.3, u'h4': 57.7, u't1': 35.9, u'h2': 52.5, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T14:21:10.985Z', u'_id': u'5dda91d643291b4c1c332e3f', u'createdAt': u'2019-11-24T14:21:10.985Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:20:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.8, u't4': 33.6, u'h1': 68.9, u't2': 34.2, u't3': 32.9, u'h4': 62.3, u't1': 33.5, u'h2': 57.1, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T14:21:11.597Z', u'_id': u'5dda91d743291b4c1c332e40', u'createdAt': u'2019-11-24T14:21:11.597Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:21:08.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.2, u't4': 33.2, u'h1': 69.8, u't2': 33.4, u't3': 34, u'h4': 57.8, u't1': 33.6, u'h2': 57.6, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T14:21:51.424Z', u'_id': u'5dda91ff43291b4c1c332e41', u'createdAt': u'2019-11-24T14:21:51.424Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:21:07.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.6, u't4': 32.3, u'h1': 76, u't2': 30.3, u't3': 32, u'h4': 65, u't1': 29.9, u'h2': 70.7, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T14:21:52.027Z', u'_id': u'5dda920043291b4c1c332e42', u'createdAt': u'2019-11-24T14:21:52.027Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:21:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.5, u't4': 33.4, u'h1': 55.2, u't2': 32.9, u't3': 32.9, u'h4': 56.1, u't1': 36.6, u'h2': 58.5, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T14:21:53.695Z', u'_id': u'5dda920143291b4c1c332e43', u'createdAt': u'2019-11-24T14:21:53.695Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:21:12.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.9, u't4': 32.2, u'h1': 68.5, u't2': 31.6, u't3': 30.3, u'h4': 64, u't1': 33.2, u'h2': 67.2, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T14:21:54.313Z', u'_id': u'5dda920243291b4c1c332e44', u'createdAt': u'2019-11-24T14:21:54.313Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:21:53.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.4, u't4': 35.4, u'h1': 56.2, u't2': 32.5, u't3': 37.7, u'h4': 54.8, u't1': 35.3, u'h2': 59, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T14:22:31.122Z', u'_id': u'5dda922743291b4c1c332e45', u'createdAt': u'2019-11-24T14:22:31.122Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:21:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 62, u't4': 34.7, u'h1': 69.4, u't2': 32.3, u't3': 37.7, u'h4': 59.8, u't1': 32.2, u'h2': 65.2, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T14:22:31.745Z', u'_id': u'5dda922743291b4c1c332e46', u'createdAt': u'2019-11-24T14:22:31.745Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:21:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.4, u't4': 33.8, u'h1': 61, u't2': 34.4, u't3': 31.6, u'h4': 56.6, u't1': 32.9, u'h2': 57.3, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T14:22:33.409Z', u'_id': u'5dda922943291b4c1c332e47', u'createdAt': u'2019-11-24T14:22:33.409Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:21:51.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.8, u't4': 30.5, u'h1': 67.4, u't2': 32.6, u't3': 29.3, u'h4': 70.8, u't1': 32, u'h2': 65.3, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T14:22:34.027Z', u'_id': u'5dda922a43291b4c1c332e48', u'createdAt': u'2019-11-24T14:22:34.027Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:24:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 63.8, u't4': 33.8, u'h1': 61.4, u't2': 33.4, u't3': 31.8, u'h4': 58.2, u't1': 35.1, u'h2': 56, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T14:25:31.182Z', u'_id': u'5dda92db43291b4c1c332e49', u'createdAt': u'2019-11-24T14:25:31.182Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:24:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.9, u't4': 31.4, u'h1': 71.6, u't2': 31.8, u't3': 30.1, u'h4': 68.3, u't1': 31.3, u'h2': 64.7, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T14:25:31.920Z', u'_id': u'5dda92db43291b4c1c332e4a', u'createdAt': u'2019-11-24T14:25:31.920Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:25:18.000Z', u'consumption': 0, u'deleted': False, u'h3': 54.6, u't4': 34, u'h1': 62.1, u't2': 34.2, u't3': 36.8, u'h4': 56.9, u't1': 34.5, u'h2': 56, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T14:26:00.745Z', u'_id': u'5dda92f843291b4c1c332e4b', u'createdAt': u'2019-11-24T14:26:00.745Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:25:18.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.6, u't4': 31.1, u'h1': 69.3, u't2': 31.7, u't3': 32.8, u'h4': 68.4, u't1': 32, u'h2': 66.2, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T14:26:01.396Z', u'_id': u'5dda92f943291b4c1c332e4c', u'createdAt': u'2019-11-24T14:26:01.396Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:28:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.3, u't4': 32.6, u'h1': 52.8, u't2': 32.6, u't3': 35.8, u'h4': 59.1, u't1': 35.5, u'h2': 59.5, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-24T14:29:11.565Z', u'_id': u'5dda93b743291b4c1c332e4d', u'createdAt': u'2019-11-24T14:29:11.565Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:28:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.5, u't4': 32.4, u'h1': 57.4, u't2': 32.5, u't3': 34.6, u'h4': 62.5, u't1': 34.7, u'h2': 62.7, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-24T14:29:12.167Z', u'_id': u'5dda93b843291b4c1c332e4e', u'createdAt': u'2019-11-24T14:29:12.167Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:28:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 57, u't4': 33.8, u'h1': 62.5, u't2': 33.5, u't3': 35.7, u'h4': 55.6, u't1': 37.2, u'h2': 63, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T14:29:50.978Z', u'_id': u'5dda93de43291b4c1c332e4f', u'createdAt': u'2019-11-24T14:29:50.978Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:28:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.9, u't4': 32.8, u'h1': 76.9, u't2': 33.3, u't3': 32, u'h4': 62.4, u't1': 32.5, u'h2': 66.9, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-24T14:29:51.597Z', u'_id': u'5dda93df43291b4c1c332e50', u'createdAt': u'2019-11-24T14:29:51.597Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:29:41.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.7, u't4': 32.8, u'h1': 61.5, u't2': 33.9, u't3': 39.2, u'h4': 59, u't1': 37.2, u'h2': 55.6, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-24T14:30:21.416Z', u'_id': u'5dda93fd43291b4c1c332e51', u'createdAt': u'2019-11-24T14:30:21.416Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:29:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 66, u't4': 31.7, u'h1': 73.8, u't2': 31.8, u't3': 35.6, u'h4': 66.1, u't1': 33.4, u'h2': 65.1, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-24T14:30:22.028Z', u'_id': u'5dda93fe43291b4c1c332e52', u'createdAt': u'2019-11-24T14:30:22.028Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:32:19.000Z', u'consumption': 0, u'deleted': False, u'h3': 60.7, u't4': 34.4, u'h1': 55.8, u't2': 0, u't3': 34.8, u'h4': 55.3, u't1': 35.8, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-24T14:32:51.107Z', u'_id': u'5dda949343291b4c1c332e53', u'createdAt': u'2019-11-24T14:32:51.107Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:32:17.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.7, u't4': 33.2, u'h1': 66.6, u't2': 0, u't3': 31.5, u'h4': 62.2, u't1': 32.7, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-24T14:32:51.728Z', u'_id': u'5dda949343291b4c1c332e54', u'createdAt': u'2019-11-24T14:32:51.728Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:34:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.9, u't4': 34, u'h1': 99, u't2': 33, u't3': 36.7, u'h4': 57.3, u't1': 0, u'h2': 58.1, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-24T14:35:20.932Z', u'_id': u'5dda952843291b4c1c332e55', u'createdAt': u'2019-11-24T14:35:20.932Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:34:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.4, u't4': 33.2, u'h1': 99, u't2': 28.9, u't3': 33.5, u'h4': 61.1, u't1': 0, u'h2': 74.2, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-24T14:35:21.543Z', u'_id': u'5dda952943291b4c1c332e56', u'createdAt': u'2019-11-24T14:35:21.543Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:36:37.000Z', u'consumption': 0, u'deleted': False, u'h3': 53.5, u't4': 36.1, u'h1': 55.8, u't2': 33.4, u't3': 37.6, u'h4': 52.1, u't1': 36.3, u'h2': 56.2, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-24T14:37:21.548Z', u'_id': u'5dda95a143291b4c1c332e57', u'createdAt': u'2019-11-24T14:37:21.548Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T08:36:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.8, u't4': 34.6, u'h1': 65, u't2': 32.8, u't3': 34.8, u'h4': 58.2, u't1': 33, u'h2': 61.9, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-24T14:37:22.305Z', u'_id': u'5dda95a243291b4c1c332e58', u'createdAt': u'2019-11-24T14:37:22.305Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:22:29.000Z', u'consumption': 0, u'deleted': False, u'h3': 63.7, u't4': 35.2, u'h1': 62.3, u't2': 35.6, u't3': 33.9, u'h4': 57.5, u't1': 34.7, u'h2': 57, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-24T15:24:01.651Z', u'_id': u'5ddaa09143291b4c1c332eb9', u'createdAt': u'2019-11-24T15:24:01.651Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:22:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.2, u't4': 36.5, u'h1': 60.7, u't2': 36.1, u't3': 36.6, u'h4': 53.3, u't1': 35.8, u'h2': 54.8, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-24T15:24:02.552Z', u'_id': u'5ddaa09243291b4c1c332eba', u'createdAt': u'2019-11-24T15:24:02.552Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:22:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.9, u't4': 33.6, u'h1': 56.4, u't2': 33, u't3': 37.8, u'h4': 61.2, u't1': 38.5, u'h2': 61.6, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T15:24:11.300Z', u'_id': u'5ddaa09b43291b4c1c332ebb', u'createdAt': u'2019-11-24T15:24:11.300Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T09:22:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 62, u't4': 34.4, u'h1': 57.1, u't2': 33.3, u't3': 38.1, u'h4': 61.1, u't1': 39.3, u'h2': 62.7, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T15:24:11.917Z', u'_id': u'5ddaa09b43291b4c1c332ebc', u'createdAt': u'2019-11-24T15:24:11.917Z'}}
